wine_index,type,quality,fixed_acidity,volatile_acidity,citric_acid,residual_sugar,chlorides,free_sulfur_dioxide,total_sulfur_dioxide,density,pH,sulphates,alcohol
1,white,5,7.3,0.25,0.26,7.2,0.048,52,207,0.99587,3.12,0.37,9.2
2,white,5,6.4,0.18,0.48,4,0.186,64,150,0.9945,3.06,0.4,9.3
3,white,7,7,0.25,0.45,2.3,0.045,40,118,0.99064,3.16,0.48,11.9
4,red,5,8.1,0.575,0.22,2.1,0.077,12,65,0.9967,3.29,0.51,9.2
5,white,6,5.7,0.385,0.04,12.6,0.034,22,115,0.9964,3.28,0.63,9.9
6,white,7,5.9,0.37,0.32,1.6,0.029,41,102,0.98916,3.41,0.55,12.7
7,white,6,6.6,0.22,0.29,14.4,0.046,39,118,0.99834,3.05,0.5,9.1
8,white,6,5.8,0.12,0.21,1.3,0.056,35,121,0.9908,3.32,0.33,11.4
9,white,5,6.7,0.2,0.37,1.65,0.025,42,103,0.99022,3.11,0.45,11.4
10,red,6,7.1,0.22,0.49,1.8,0.039,8,18,0.99344,3.39,0.56,12.4
11,white,7,7.7,0.28,0.33,6.7,0.037,32,155,0.9951,3.39,0.62,10.7
12,white,6,6.8,0.15,0.41,12.9,0.044,79.5,183,0.99742,3.24,0.78,10.2
13,white,6,6.9,0.21,0.33,1.4,0.056,35,136,0.9938,3.63,0.78,10.3
14,white,6,8.2,0.3,0.44,12.4,0.043,52,154,0.99452,3.04,0.33,12
15,white,6,7.6,0.2,0.36,1.9,0.043,24,111,0.99237,3.29,0.54,11.3
16,white,5,8.4,0.28,0.4,8.9,0.048,33,146,0.9988,3.4,0.46,9.3
17,white,6,6.1,0.55,0.15,9.8,0.031,19,125,0.9957,3.36,0.47,10.2
18,white,5,9.4,0.16,0.23,1.6,0.042,14,67,0.9942,3.07,0.32,9.5
19,white,8,7.3,0.19,0.27,13.9,0.057,45,155,0.99807,2.94,0.41,8.8
20,white,7,6.5,0.24,0.36,2.2,0.027,36,134,0.9898,3.28,0.36,12.5
21,white,6,7.3,0.28,0.54,12.9,0.049,62,162.5,0.9984,3.06,0.45,9.1
22,white,6,6.8,0.2,0.28,12.6,0.048,54,136,0.99556,3.19,0.37,10.7
23,white,6,9,0.27,0.35,4.9,0.028,27,95,0.9932,3.04,0.4,11.3
24,white,7,6.7,0.17,0.37,2,0.039,34,125,0.9922,3.26,0.6,10.8
25,red,5,8.8,0.61,0.14,2.4,0.067,10,42,0.9969,3.19,0.59,9.5
26,red,5,7.5,0.61,0.26,1.9,0.073,24,88,0.99612,3.3,0.53,9.8
27,white,6,7.6,0.3,0.22,10.2,0.049,57,191,0.9966,3.08,0.4,9.3
