altitude,resp.rate,species,leaf.len,nesting
457,0.266,microphylla,8.7,n
644,0.272,microphylla,9.5,n
497,0.231,microphylla,7.9,y
412,0.108,microphylla,9.5,y
460,0.216,microphylla,10.1,n
467,0.291,microphylla,9.1,y
394,0.244,microphylla,7.2,n
474,0.072,microphylla,9.7,n
475,0.29,microphylla,8.6,n
397,0.128,microphylla,9.3,y
517,0.068,microphylla,8.4,n
559,0.209,microphylla,9.1,n
434,0.122,microphylla,9,n
461,0.081,microphylla,9.7,n
576,0.139,microphylla,7.8,n
481,0.08,microphylla,9,n
487,0.097,microphylla,9.3,y
528,0.17,microphylla,8.9,y
464,0.147,microphylla,8.8,n
543,0.18,microphylla,7,y
309,0.03,microphylla,9.1,n
532,0.143,microphylla,8.7,n
452,0.163,microphylla,8.4,n
457,0.205,microphylla,8.4,y
389,0.189,microphylla,8.3,n
470,0.233,microphylla,9.5,n
366,0.122,microphylla,9.2,y
586,0.118,microphylla,9.9,n
384,0.005,microphylla,9,n
243,0.024,microphylla,9.9,n
365,0.075,microphylla,9.6,y
461,0.038,microphylla,8.9,y
353,0.114,microphylla,9.3,y
535,0.274,microphylla,8.6,y
378,0.24,microphylla,8.3,n
496,0.172,microphylla,9.2,y
275,0.051,microphylla,9.1,n
367,0.155,microphylla,7.5,y
560,0.266,microphylla,9.4,n
448,0.106,microphylla,9.7,y
334,0.207,microphylla,9.4,n
494,0.118,microphylla,8.5,y
547,0.21,microphylla,9.1,y
502,0.122,microphylla,10.1,y
373,0.155,microphylla,8.4,y
431,0.147,microphylla,9.1,n
457,0.175,microphylla,9.6,n
376,0.132,microphylla,10.9,n
316,0.051,microphylla,8.8,n
557,0.235,microphylla,7.8,y
445,0.165,microphylla,6.9,y
440,0.009,microphylla,9.6,n
422,0.026,microphylla,8.6,n
404,0.189,microphylla,8.4,n
509,0.214,microphylla,7.1,n
443,0.034,microphylla,9.2,n
364,0.178,microphylla,9.9,y
498,0.131,microphylla,9.9,y
218,0.048,microphylla,8.4,n
349,0.072,microphylla,8.9,n
93,0.116,microphylla,8.8,y
312,0.208,microphylla,11.5,y
510,0.089,microphylla,9.3,n
361,0.229,microphylla,9.9,y
358,0.022,microphylla,8.4,n
689,0.255,microphylla,8.9,n
276,0.091,microphylla,9.3,y
237,0.119,microphylla,6.8,n
193,0.043,microphylla,7.3,n
678,0.367,microphylla,10.6,y
457,0.125,microphylla,8.4,n
489,0.148,microphylla,8.5,y
538,0.122,microphylla,8.9,n
332,0.122,microphylla,9.3,y
344,0.133,microphylla,9.4,n
494,0.207,microphylla,7.8,n
426,0.161,microphylla,7.7,n
733,0.182,microphylla,10.5,y
485,0.233,microphylla,8.6,y
397,0.065,microphylla,9.3,n
531,0.04,microphylla,10.7,y
505,0.106,microphylla,8.3,n
518,0.238,microphylla,9.1,y
473,0.131,microphylla,9.2,n
391,0.211,microphylla,8.9,y
295,0.048,microphylla,8.9,y
568,0.127,microphylla,8.7,y
324,0.141,microphylla,8.8,n
435,0.1,microphylla,9.5,n
515,0.19,microphylla,8.4,y
575,0.251,microphylla,10,n
267,0.057,microphylla,8,y
480,0.248,microphylla,7.5,n
360,0.104,microphylla,8,n
372,0.081,microphylla,8.6,y
321,0.172,microphylla,8.3,y
389,0.121,microphylla,9.4,y
686,0.219,microphylla,7.8,y
393,0.173,microphylla,9.9,y
723,0.321,microphylla,9.6,y
259,0.247,oligodonta,12.1,n
418,0.093,oligodonta,16.5,n
446,0.126,oligodonta,11,n
518,0.239,oligodonta,9.3,n
430,0.124,oligodonta,16.8,n
361,0.052,oligodonta,10.5,n
302,0.039,oligodonta,12.4,n
261,0.188,oligodonta,14.5,n
322,0.141,oligodonta,10.2,n
526,0.144,oligodonta,13.1,n
503,0.276,oligodonta,11.7,y
446,0.122,oligodonta,15.9,n
544,0.247,oligodonta,8,n
429,0.004,oligodonta,15.6,n
424,0.25,oligodonta,9.5,n
282,0.168,oligodonta,12.9,n
478,0.03,oligodonta,10.3,n
463,0.153,oligodonta,16.8,n
469,0.102,oligodonta,14.3,n
506,0.038,oligodonta,18.7,n
322,0.014,oligodonta,11.1,n
453,0.172,oligodonta,17.5,n
